        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.15946242e+00,
        -1.21588345e-02,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 8
player 0
green 4 yellow 1 green 4 red 2 yellow 1 
probabilities: array([ 13.19953621,  13.1593641 ,  13.20021597,  13.17411764,
        13.15803599,  10.18505065,  10.14397649,  10.18586923,
        10.15943622,  10.14218861,  11.687377  ,  10.94291048,
        10.19844395,   9.45397743,   8.7095109 ,   7.96504438,
         7.22057785,   6.47611132,   5.7316448 ,   4.98717827])
discard card # 3
new weightarray([  9.92790423e-01,   5.28404642e+00,   5.19477295e-01,
         3.22280555e-01,   3.08729822e-01,  -2.25457293e-01,
         1.81134624e-01,   4.98948556e-01,   8.49736833e-01,
        -1.42835683e-01,  -8.32271703e-02,   1.61761965e-01,
        -9.10569771e-02,   1.47045148e-01,   1.51906504e-01,
        -3.89939276e-02,   4.09101639e-01,   6.35073860e-01,
         7.40796265e-02,   3.00635294e-01,   2.65050405e-01,
         4.37807451e-01,   4.04343592e-01,   8.03698278e-02,
         7.78269567e-01,  -3.22806464e-01,   3.73964481e-01,
         5.19477295e-01,   3.22280555e-01,   3.08729822e-01,
        -2.25457293e-01,   1.81134624e-01,   4.98948556e-01,
         8.49736833e-01,  -1.42835683e-01,  -8.32271703e-02,
         1.61761965e-01,  -9.10569771e-02,   1.47045148e-01,
         1.51906504e-01,  -3.89939276e-02,   4.09101639e-01,
         6.35073860e-01,   7.40796265e-02,   3.00635294e-01,
         2.65050405e-01,   4.37807451e-01,   4.04343592e-01,
         8.03698278e-02,   7.78269567e-01,  -3.22806464e-01,
         3.73964481e-01,   5.19477295e-01,   3.22280555e-01,
         3.08729822e-01,  -2.25457293e-01,   1.81134624e-01,
         4.98948556e-01,   8.49736833e-01,  -1.42835683e-01,
        -8.32271703e-02,   1.61761965e-01,  -9.10569771e-02,
         1.47045148e-01,   1.51906504e-01,  -3.89939276e-02,
         4.09101639e-01,   6.35073860e-01,   7.40796265e-02,
         3.00635294e-01,   2.65050405e-01,   4.37807451e-01,
         4.04343592e-01,   8.03698278e-02,   7.78269567e-01,
        -3.22806464e-01,   3.73964481e-01,   5.19477295e-01,
         3.22280555e-01,   3.08729822e-01,  -2.25457293e-01,
         1.81134624e-01,   4.98948556e-01,   8.49736833e-01,
        -1.42835683e-01,  -8.32271703e-02,   1.61761965e-01,
        -9.10569771e-02,   1.47045148e-01,   1.51906504e-01,
        -3.89939276e-02,   4.09101639e-01,   6.35073860e-01,
         7.40796265e-02,   3.00635294e-01,   2.65050405e-01,
         4.37807451e-01,   4.04343592e-01,   8.03698278e-02,
         7.78269567e-01,  -3.22806464e-01,   3.73964481e-01,
         5.19477295e-01,   3.22280555e-01,   3.08729822e-01,
        -2.25457293e-01,   1.81134624e-01,   4.98948556e-01,
         8.49736833e-01,  -1.42835683e-01,  -8.32271703e-02,
         1.61761965e-01,  -9.10569771e-02,   1.47045148e-01,
         1.51906504e-01,  -3.89939276e-02,   4.09101639e-01,
         6.35073860e-01,   7.40796265e-02,   3.00635294e-01,
         2.65050405e-01,   4.37807451e-01,   4.04343592e-01,
         8.03698278e-02,   7.78269567e-01,  -3.22806464e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   4.24094509e-01,   1.01362427e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.27692230e-01,   1.62065553e+00,  -2.16849351e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.07273087e+00,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.15946242e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
green 5 blue 3 blue 4 red 1 white 3 
probabilities: array([ 14.33550121,  14.34221726,  14.34450937,  14.32189538,
        14.29339909,  11.67299082,  11.18225475,  11.18353075,
        11.15863596,  11.12623549,  13.35531676,  12.85892155,
        12.36252633,  11.86613112,  11.36973591,  10.8733407 ,
        10.37694549,   9.88055028,   9.38415506,   8.88775985])
discard card # 1
new weightarray([  1.78007317e+00,   4.10312230e+00,   5.06355916e-01,
         3.22280555e-01,   2.95608443e-01,  -2.38578672e-01,
         1.68013245e-01,   4.98948556e-01,   8.23494075e-01,
        -1.55957062e-01,  -1.09469928e-01,   1.48640586e-01,
        -1.30421114e-01,   1.20802390e-01,   1.38785125e-01,
        -3.89939276e-02,   3.95980260e-01,   5.95709723e-01,
         6.09582475e-02,   2.74392536e-01,   2.51929026e-01,
         4.37807451e-01,   3.78100833e-01,   6.72484488e-02,
         7.52026809e-01,  -3.35927843e-01,   3.73964481e-01,
         5.06355916e-01,   3.22280555e-01,   2.95608443e-01,
        -2.38578672e-01,   1.68013245e-01,   4.98948556e-01,
         8.23494075e-01,  -1.55957062e-01,  -1.09469928e-01,
         1.48640586e-01,  -1.30421114e-01,   1.20802390e-01,
         1.38785125e-01,  -3.89939276e-02,   3.95980260e-01,
         5.95709723e-01,   6.09582475e-02,   2.74392536e-01,
         2.51929026e-01,   4.37807451e-01,   3.78100833e-01,
         6.72484488e-02,   7.52026809e-01,  -3.35927843e-01,
         3.73964481e-01,   5.06355916e-01,   3.22280555e-01,
         2.95608443e-01,  -2.38578672e-01,   1.68013245e-01,
         4.98948556e-01,   8.23494075e-01,  -1.55957062e-01,
        -1.09469928e-01,   1.48640586e-01,  -1.30421114e-01,
         1.20802390e-01,   1.38785125e-01,  -3.89939276e-02,
         3.95980260e-01,   5.95709723e-01,   6.09582475e-02,
         2.74392536e-01,   2.51929026e-01,   4.37807451e-01,
         3.78100833e-01,   6.72484488e-02,   7.52026809e-01,
        -3.35927843e-01,   3.73964481e-01,   5.06355916e-01,
         3.22280555e-01,   2.95608443e-01,  -2.38578672e-01,
         1.68013245e-01,   4.98948556e-01,   8.23494075e-01,
        -1.55957062e-01,  -1.09469928e-01,   1.48640586e-01,
        -1.30421114e-01,   1.20802390e-01,   1.38785125e-01,
        -3.89939276e-02,   3.95980260e-01,   5.95709723e-01,
         6.09582475e-02,   2.74392536e-01,   2.51929026e-01,
         4.37807451e-01,   3.78100833e-01,   6.72484488e-02,
         7.52026809e-01,  -3.35927843e-01,   3.73964481e-01,
         5.06355916e-01,   3.22280555e-01,   2.95608443e-01,
        -2.38578672e-01,   1.68013245e-01,   4.98948556e-01,
         8.23494075e-01,  -1.55957062e-01,  -1.09469928e-01,
         1.48640586e-01,  -1.30421114e-01,   1.20802390e-01,
         1.38785125e-01,  -3.89939276e-02,   3.95980260e-01,
         5.95709723e-01,   6.09582475e-02,   2.74392536e-01,
         2.51929026e-01,   4.37807451e-01,   3.78100833e-01,
         6.72484488e-02,   7.52026809e-01,  -3.35927843e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   4.24094509e-01,   6.19982902e-01,
         9.70995284e-01,  -5.63774577e-01,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -5.21333601e-01,   1.62065553e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.15946242e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 9
player 0
green 4 yellow 1 red 2 yellow 1 red 1 
probabilities: array([ 13.18780007,  13.14460421,  13.1554824 ,  13.13744966,
        13.13090151,  10.23357032,  10.18871588,  10.19849904,
        10.17834362,  10.16929002,  11.3835642 ,  10.49352762,
         9.60349103,   8.71345445,   7.82341787,   6.93338129,
         6.0433447 ,   5.15330812,   4.26327154,   3.37323495])
discard card # 1
new weightarray([  6.69814450e-01,   5.76851038e+00,   5.25498308e-01,
         3.41422947e-01,   3.14750834e-01,  -2.19436280e-01,
         1.87155636e-01,   5.37233340e-01,   8.61778858e-01,
        -1.36814671e-01,  -7.11851451e-02,   1.67782977e-01,
        -7.29939393e-02,   1.59087173e-01,   1.57927516e-01,
        -1.98515359e-02,   3.95980260e-01,   6.53136897e-01,
         8.01006391e-02,   2.93534927e-01,   2.51929026e-01,
         4.37807451e-01,   4.16385617e-01,   6.72484488e-02,
         7.71169201e-01,  -3.16785451e-01,   3.73964481e-01,
         5.25498308e-01,   3.41422947e-01,   3.14750834e-01,
        -2.19436280e-01,   1.87155636e-01,   5.37233340e-01,
         8.61778858e-01,  -1.36814671e-01,  -7.11851451e-02,
         1.67782977e-01,  -7.29939393e-02,   1.59087173e-01,
         1.57927516e-01,  -1.98515359e-02,   3.95980260e-01,
         6.53136897e-01,   8.01006391e-02,   2.93534927e-01,
         2.51929026e-01,   4.37807451e-01,   4.16385617e-01,
         6.72484488e-02,   7.71169201e-01,  -3.16785451e-01,
         3.73964481e-01,   5.25498308e-01,   3.41422947e-01,
         3.14750834e-01,  -2.19436280e-01,   1.87155636e-01,
         5.37233340e-01,   8.61778858e-01,  -1.36814671e-01,
        -7.11851451e-02,   1.67782977e-01,  -7.29939393e-02,
         1.59087173e-01,   1.57927516e-01,  -1.98515359e-02,
         3.95980260e-01,   6.53136897e-01,   8.01006391e-02,
         2.93534927e-01,   2.51929026e-01,   4.37807451e-01,
         4.16385617e-01,   6.72484488e-02,   7.71169201e-01,
        -3.16785451e-01,   3.73964481e-01,   5.25498308e-01,
         3.41422947e-01,   3.14750834e-01,  -2.19436280e-01,
         1.87155636e-01,   5.37233340e-01,   8.61778858e-01,
        -1.36814671e-01,  -7.11851451e-02,   1.67782977e-01,
        -7.29939393e-02,   1.59087173e-01,   1.57927516e-01,
        -1.98515359e-02,   3.95980260e-01,   6.53136897e-01,
         8.01006391e-02,   2.93534927e-01,   2.51929026e-01,
         4.37807451e-01,   4.16385617e-01,   6.72484488e-02,
         7.71169201e-01,  -3.16785451e-01,   3.73964481e-01,
         5.25498308e-01,   3.41422947e-01,   3.14750834e-01,
        -2.19436280e-01,   1.87155636e-01,   5.37233340e-01,
         8.61778858e-01,  -1.36814671e-01,  -7.11851451e-02,
         1.67782977e-01,  -7.29939393e-02,   1.59087173e-01,
         1.57927516e-01,  -1.98515359e-02,   3.95980260e-01,
         6.53136897e-01,   8.01006391e-02,   2.93534927e-01,
         2.51929026e-01,   4.37807451e-01,   4.16385617e-01,
         6.72484488e-02,   7.71169201e-01,  -3.16785451e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -3.53487722e+00,   4.24094509e-01,   6.19982902e-01,
         9.70995284e-01,  -5.63774577e-01,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -5.21333601e-01,   1.62065553e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,   2.85810843e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.71459177e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         1.14158886e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 3 blue 4 red 1 white 3 white 2 
probabilities: array([ 12.84722363,  12.85058942,  12.82516022,  12.79624903,
        12.85204898,   9.61497193,   9.61778201,   9.59037936,
         9.55782684,  14.49782802,  12.17980603,  11.8448988 ,
        11.50999158,  11.17508435,  10.84017713,  10.5052699 ,
        10.17036268,   9.83545545,   9.50054823,   9.165641  ])
play card # 5
new weightarray([  1.62941708e+00,   4.32910643e+00,   5.08362547e-01,
         3.41422947e-01,   2.97615073e-01,  -2.36572041e-01,
         1.87155636e-01,   5.37233340e-01,   8.27507336e-01,
        -1.53950432e-01,  -1.05456668e-01,   1.50647216e-01,
