         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         7.79101167e-02,  -4.17895816e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   1.83870087e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -3.76340071e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
white 1 blue 4 red 1 red 4 blue 3 
probabilities: array([ 0.97444599,  0.97417072,  0.97662706,  0.97271529,  0.9733763 ,
        0.95609933,  0.95579138,  0.95831858,  0.95429234,  0.95487801,
        0.82012272,  0.74287335,  0.66562399,  0.58837462,  0.51112525,
        0.43387589,  0.35662652,  0.27937715,  0.20212779,  0.12487842])
discard card # 1
new weightarray([  2.50107760e-02,   7.55890312e-02,   7.21932983e-02,
         1.22803943e-01,   9.68525705e-02,   1.27208710e-01,
         8.90731560e-02,   7.56551457e-02,   1.38478438e-01,
         8.66250967e-02,   9.57822001e-02,   9.10563966e-02,
         7.78349182e-02,   7.05356850e-02,   1.04556529e-01,
         1.12265016e-01,   8.79180019e-02,   1.52866231e-01,
         1.08753408e-01,   1.12672033e-01,   1.04381722e-01,
         9.87529081e-02,   9.93939497e-02,   9.32473373e-02,
         1.11218884e-01,   1.02841260e-01,   1.04527774e-01,
         7.21932983e-02,   1.22803943e-01,   9.68525705e-02,
         1.27208710e-01,   8.90731560e-02,   7.56551457e-02,
         1.38478438e-01,   8.66250967e-02,   9.57822001e-02,
         9.10563966e-02,   7.78349182e-02,   7.05356850e-02,
         1.04556529e-01,   1.12265016e-01,   8.79180019e-02,
         1.52866231e-01,   1.08753408e-01,   1.12672033e-01,
         1.04381722e-01,   9.87529081e-02,   9.93939497e-02,
         9.32473373e-02,   1.11218884e-01,   1.02841260e-01,
         1.04527774e-01,   7.21932983e-02,   1.22803943e-01,
         9.68525705e-02,   1.27208710e-01,   8.90731560e-02,
         7.56551457e-02,   1.38478438e-01,   8.66250967e-02,
         9.57822001e-02,   9.10563966e-02,   7.78349182e-02,
         7.05356850e-02,   1.04556529e-01,   1.12265016e-01,
         8.79180019e-02,   1.52866231e-01,   1.08753408e-01,
         1.12672033e-01,   1.04381722e-01,   9.87529081e-02,
         9.93939497e-02,   9.32473373e-02,   1.11218884e-01,
         1.02841260e-01,   1.04527774e-01,   7.21932983e-02,
         1.22803943e-01,   9.68525705e-02,   1.27208710e-01,
         8.90731560e-02,   7.56551457e-02,   1.38478438e-01,
         8.66250967e-02,   9.57822001e-02,   9.10563966e-02,
         7.78349182e-02,   7.05356850e-02,   1.04556529e-01,
         1.12265016e-01,   8.79180019e-02,   1.52866231e-01,
         1.08753408e-01,   1.12672033e-01,   1.04381722e-01,
         9.87529081e-02,   9.93939497e-02,   9.32473373e-02,
         1.11218884e-01,   1.02841260e-01,   1.04527774e-01,
         7.21932983e-02,   1.22803943e-01,   9.68525705e-02,
         1.27208710e-01,   8.90731560e-02,   7.56551457e-02,
         1.38478438e-01,   8.66250967e-02,   9.57822001e-02,
         9.10563966e-02,   7.78349182e-02,   7.05356850e-02,
         1.04556529e-01,   1.12265016e-01,   8.79180019e-02,
         1.52866231e-01,   1.08753408e-01,   1.12672033e-01,
         1.04381722e-01,   9.87529081e-02,   9.93939497e-02,
         9.32473373e-02,   1.11218884e-01,   1.02841260e-01,
         1.04527774e-01,   2.96907418e-01,   8.13057148e-02,
         2.15739051e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   4.96123845e-02,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   4.04781035e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         2.79564761e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -3.21143590e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         7.79101167e-02,  -4.17895816e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.31309876e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
         2.71099718e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 9
player 0
white 1 white 4 blue 1 yellow 5 green 2 
probabilities: array([ 0.50976461,  0.50946564,  0.50529388,  0.50937356,  0.51117625,
        0.45897516,  0.45864129,  0.45425094,  0.47082369,  0.46019547,
        0.48484341,  0.47233803,  0.45983264,  0.44732725,  0.43482186,
        0.42231647,  0.40981109,  0.3973057 ,  0.38480031,  0.37229492])
discard card # 1
new weightarray([  7.44768996e-02,   1.38984590e-03,   7.14203902e-02,
         1.22031035e-01,   9.53067541e-02,   1.26435802e-01,
         8.83002479e-02,   7.41093293e-02,   1.38478438e-01,
         8.50792804e-02,   9.42363838e-02,   9.02834884e-02,
         7.55161937e-02,   6.89898686e-02,   1.03783621e-01,
         1.11492107e-01,   8.71450938e-02,   1.51320415e-01,
         1.08753408e-01,   1.11899125e-01,   1.03608813e-01,
         9.79800000e-02,   9.86210415e-02,   9.32473373e-02,
         1.09673068e-01,   1.01295444e-01,   1.03754866e-01,
         7.14203902e-02,   1.22031035e-01,   9.53067541e-02,
         1.26435802e-01,   8.83002479e-02,   7.41093293e-02,
         1.38478438e-01,   8.50792804e-02,   9.42363838e-02,
         9.02834884e-02,   7.55161937e-02,   6.89898686e-02,
         1.03783621e-01,   1.11492107e-01,   8.71450938e-02,
         1.51320415e-01,   1.08753408e-01,   1.11899125e-01,
         1.03608813e-01,   9.79800000e-02,   9.86210415e-02,
         9.32473373e-02,   1.09673068e-01,   1.01295444e-01,
         1.03754866e-01,   7.14203902e-02,   1.22031035e-01,
         9.53067541e-02,   1.26435802e-01,   8.83002479e-02,
         7.41093293e-02,   1.38478438e-01,   8.50792804e-02,
         9.42363838e-02,   9.02834884e-02,   7.55161937e-02,
         6.89898686e-02,   1.03783621e-01,   1.11492107e-01,
         8.71450938e-02,   1.51320415e-01,   1.08753408e-01,
         1.11899125e-01,   1.03608813e-01,   9.79800000e-02,
         9.86210415e-02,   9.32473373e-02,   1.09673068e-01,
         1.01295444e-01,   1.03754866e-01,   7.14203902e-02,
         1.22031035e-01,   9.53067541e-02,   1.26435802e-01,
         8.83002479e-02,   7.41093293e-02,   1.38478438e-01,
         8.50792804e-02,   9.42363838e-02,   9.02834884e-02,
         7.55161937e-02,   6.89898686e-02,   1.03783621e-01,
         1.11492107e-01,   8.71450938e-02,   1.51320415e-01,
         1.08753408e-01,   1.11899125e-01,   1.03608813e-01,
         9.79800000e-02,   9.86210415e-02,   9.32473373e-02,
         1.09673068e-01,   1.01295444e-01,   1.03754866e-01,
         7.14203902e-02,   1.22031035e-01,   9.53067541e-02,
         1.26435802e-01,   8.83002479e-02,   7.41093293e-02,
         1.38478438e-01,   8.50792804e-02,   9.42363838e-02,
         9.02834884e-02,   7.55161937e-02,   6.89898686e-02,
         1.03783621e-01,   1.11492107e-01,   8.71450938e-02,
         1.51320415e-01,   1.08753408e-01,   1.11899125e-01,
         1.03608813e-01,   9.79800000e-02,   9.86210415e-02,
         9.32473373e-02,   1.09673068e-01,   1.01295444e-01,
         1.03754866e-01,   2.96907418e-01,   5.65726530e-02,
         2.15739051e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         7.22688441e-02,   4.96123845e-02,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   4.04781035e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         2.79564761e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -3.21143590e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.43219161e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.33663309e-01,
         7.79101167e-02,  -6.65226433e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.31309876e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
         2.71099718e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
blue 4 red 1 red 4 blue 3 blue 2 
probabilities: array([ 0.85072171,  0.85330278,  0.84911894,  0.84980287,  0.84976595,
        0.81201209,  0.81465149,  0.81032422,  0.81090418,  2.8114575 ,
        0.77680511,  0.73956666,  0.70232821,  0.66508976,  0.62785131,
        0.59061286,  0.55337441,  0.51613596,  0.47889751,  0.44165906])
discard card # 1
new weightarray([  8.84438729e-02,  -1.95606141e-02,   7.09698426e-02,
         1.21805761e-01,   9.48562066e-02,   1.25985254e-01,
         8.80749741e-02,   7.36587818e-02,   1.38478438e-01,
         8.46287328e-02,   9.37858362e-02,   9.02834884e-02,
         7.48403724e-02,   6.87645948e-02,   1.03558347e-01,
         1.11492107e-01,   8.69198200e-02,   1.51095141e-01,
         1.08528134e-01,   1.11448577e-01,   1.03158266e-01,
         9.77547262e-02,   9.86210415e-02,   9.32473373e-02,
         1.09222520e-01,   1.01070170e-01,   1.03529592e-01,
         7.09698426e-02,   1.21805761e-01,   9.48562066e-02,
         1.25985254e-01,   8.80749741e-02,   7.36587818e-02,
         1.38478438e-01,   8.46287328e-02,   9.37858362e-02,
         9.02834884e-02,   7.48403724e-02,   6.87645948e-02,
         1.03558347e-01,   1.11492107e-01,   8.69198200e-02,
         1.51095141e-01,   1.08528134e-01,   1.11448577e-01,
         1.03158266e-01,   9.77547262e-02,   9.86210415e-02,
         9.32473373e-02,   1.09222520e-01,   1.01070170e-01,
         1.03529592e-01,   7.09698426e-02,   1.21805761e-01,
         9.48562066e-02,   1.25985254e-01,   8.80749741e-02,
         7.36587818e-02,   1.38478438e-01,   8.46287328e-02,
         9.37858362e-02,   9.02834884e-02,   7.48403724e-02,
         6.87645948e-02,   1.03558347e-01,   1.11492107e-01,
         8.69198200e-02,   1.51095141e-01,   1.08528134e-01,
         1.11448577e-01,   1.03158266e-01,   9.77547262e-02,
         9.86210415e-02,   9.32473373e-02,   1.09222520e-01,
         1.01070170e-01,   1.03529592e-01,   7.09698426e-02,
         1.21805761e-01,   9.48562066e-02,   1.25985254e-01,
         8.80749741e-02,   7.36587818e-02,   1.38478438e-01,
         8.46287328e-02,   9.37858362e-02,   9.02834884e-02,
         7.48403724e-02,   6.87645948e-02,   1.03558347e-01,
         1.11492107e-01,   8.69198200e-02,   1.51095141e-01,
         1.08528134e-01,   1.11448577e-01,   1.03158266e-01,
         9.77547262e-02,   9.86210415e-02,   9.32473373e-02,
         1.09222520e-01,   1.01070170e-01,   1.03529592e-01,
         7.09698426e-02,   1.21805761e-01,   9.48562066e-02,
         1.25985254e-01,   8.80749741e-02,   7.36587818e-02,
         1.38478438e-01,   8.46287328e-02,   9.37858362e-02,
         9.02834884e-02,   7.48403724e-02,   6.87645948e-02,
         1.03558347e-01,   1.11492107e-01,   8.69198200e-02,
         1.51095141e-01,   1.08528134e-01,   1.11448577e-01,
         1.03158266e-01,   9.77547262e-02,   9.86210415e-02,
         9.32473373e-02,   1.09222520e-01,   1.01070170e-01,
         1.03529592e-01,   2.96907418e-01,   5.65726530e-02,
         2.15739051e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         7.22688441e-02,   4.96123845e-02,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         3.48454262e-02,   4.04781035e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -3.09515967e-02,
         2.79564761e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.38329833e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.46453349e-01,
        -3.21143590e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.43219161e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.33663309e-01,
         7.79101167e-02,  -6.65226433e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.31309876e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.12988755e-01,
         2.71099718e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 10
player 0
white 4 blue 1 yellow 5 green 2 green 4 
probabilities: array([ 0.85474717,  0.85033412,  0.85461977,  0.85661647,  0.85336883,
        0.81953709,  0.81488127,  0.86336375,  0.82121121,  0.81784016,
        0.76662882,  0.72240688,  0.67818494,  0.63396301,  0.58974107,
        0.54551913,  0.5012972 ,  0.45707526,  0.41285333,  0.36863139])
play card # 3
new weightarray([  7.16493424e-02,   5.63118169e-03,   7.12497515e-02,
